customer_id,first_name,last_name,tenure_months,total_transactions,estimated_clv
17ce2f4418874f4e9a2e2251b26bdf36,Test,Testing,10,1,0
17d9345656ef4bf397ca59f2b5a32872,Ope,Cowrywise,49,2,0
1810a68354074f6d9426fc0ec05d9521,hacker,sarks,37,0,0
18172ed6099b4a448b4d589c0c7744e6,Tas,Lim,18,1,0
182e4ab81b94420ba429787d81a46908,Peter,Popoola,12,1,0
1837a33bb09543d28e77a399cba98b26,Gambo,Mohammed,20,1,0
1896fefd38e54d029fbe5ee60d292347,Sandy,Cheeks,10,0,0
18b0c15623f04c8bb7cd42bce7ae865c,Garuba,Sigma,25,0,0
18b6654dee044d1e9a1c596651ed0498,Yay,You,20,0,0
18c3b9575ccc4554b424d67d5a3e8985,Daniel,Coker,3,1,0
18eca30ec1774b60b49abaaa69ddcda9,kadaura,Mahmud,23,0,0
190824459f654bc493c6ea623003aa2e,Obi-Wan,Kenobi,31,2,0
196105f43a29424d924d73bb3d741eb2,Garuba,Sigma,25,0,0
198d987972bf4819b38866babb1eb964,Tas,Lim,20,0,0
19d242b47bc14c20b215a53b89fa843a,Garuba,Shehu,20,0,0
19d8351119824b308f07bca1921a7a8a,Garuba,Shehu,10,1,0
19ed77ef7af84e8298495e6b4206be6a,Sombra,Overwatch,23,0,0
1a06408348b340fbb89d460558760653,Garuba,Sigma,20,0,0
1a477560abd8420696dae258a2faf327,People,Culture,48,0,0
1afc6a82f634449288cc1ec3384f03c0,Gambo,Sigma,18,7,0
1b03a3f92c1a4c0bad74c07860e54e7f,Gambo,Mohammed,18,0,0
1b14dc7040484782b2001299907d44e6,Laura,Matsuda,22,9,0
1b4a17de56dc47f8bf91003b3fda49a6,Sombra,Overwatch,23,0,0
1b5b0c283d5246529b42d68c8bbd51c8,First name,Last name,10,2,0
1bfa01da0fd64e9999b7365a0545d3a2,App,Onboarding,5,2,0
1c03d00f9a754e64be540387b9d39e57,Partner,Duo,21,1,0
1c4a3e506cd04545af026e7fd3e3425b,Nina,Sim,3,1,0
1c5a71b6ed6040dcaebf5065d964211d,Enortet,Cowrywise,19,0,0
1c5dbc333ab3442e97daf332c20abc30,Garuba,Sigma,25,0,0
1cb40b2323ae4c139af2eceba1bac16d,Timothy,Olanrewaju,18,3,0
1ceaf36cb5d44d109f6d369fb5737bfc,Gambo,Shehu,18,0,0
1d1e1dc8685945e2b2dddc49803e2dcb,Timothy,Olanrewaju,3,0,0
1d31571b54e443cebc222e3572969a28,Tas,Lim,25,0,0
1d65170191994f4ebb1f07a88b2a811f,Tas,Lim,20,0,0
1d923ca31dc34176918d165e835dea51,Onboard,App,5,1,0
1d9a51032afd4e70b65e94a45d26fb61,Garuba,Sigma,10,2,0
1e0f9888d5a64bb187c3f836493fd146,TaskhoseJr,Razaq,3,0,0
1e1567728c4c4c4dba35a88dd987fe96,Festus,Iyere,15,0,0
1e5b0caeb13a408ab71053bca841c855,Tas,Lim,19,5,0
1e91a77d361941f29d63cbb4f156d50a,Tas,Lim,26,0,0
1ebeff364dff44f28952db40a4c12a88,Mayowa,Oluseye,44,0,0
1f9651b5e7f448e48677d780cb31a9b1,Gambo,Sigma,10,0,0
1fbb21fc40164055b89b4d4c9e21cb2d,Sombra,Cheeks,2,0,0
1fc6ef9ca4e244ed88c360356ad4eb0f,Garuba,Sigma,25,0,0
1fd0ff4237f54dffa385ef6b953b3eaa,Festus,Bloom6,15,0,0
20213c495b7b496d8d7374fcd24bf131,Test,Child,3,1,0
2067e31b7ee2445f8cf177089972e3fc,Garuba,Mohammed,23,0,0
2071c8b49fc74fba9d4ddf3c2bbddc86,Seed,Offering,20,1,0
20733dab758f4a2089da597c25090c56,First name,Last name,10,1,0
2078d5180a3c4ae991dcf80a9b4c67c2,Temi,Tayo,9,2,0
207fb31a6984478e85fa0182695d2b05,First name,Last name,10,1,0
20900fb12cf84499bbe193d54afeb1ed,Garuba,Shehu,25,0,0
20fe0b6bebed4507a5c6c8224b546c27,Obi-Wan,Kenobi,31,0,0
21186968ce5b4a449863cb15461de2b7,Glovey,Glove,22,0,0
212a8c68b2394f5d983ce40cca52e834,Niyi,Adekoya,19,0,0
218eedba623b447fa329fcad1509b374,Temii,Adeee,34,0,0
21cad1b51923468c8ce4d2ca27625725,John,Farmer,13,0,0
22453da565014a3f8798f2ebce2be30c,Garuba,Mohammed,24,0,0
226586fa80ba4d2b99524b21cf53bc8b,Tyrone,Lannister,20,0,0
2273aa50c6bd4eac927948254b31ab83,Great,Woman,20,2,0
22af70e7150f4b5dbb84c531562999d8,Lola,Cole,3,1,0
22bc59cdec0140d3b67d5ffdcb240793,Second,Child,5,0,0
235fdc04d47f453faea84674a297c74a,Tata,Papa,20,0,0
236d46df910643babd54580d5e0daa4a,Yunu,Baba,2,0,0
23cc98ac6aff421aab208ff46f8e5c73,Kokomaster,Dbanj,52,0,0
24560f920f634d7e8c90a9d14030742a,Self,Yuni,10,2,0
246debee35ad426bb7db37163caac2f0,Rajjs,Jabsss,25,0,0
24bbd403ebb2455ab39c934925cc7478,Wally,West,24,8,0
24bcbfc5b8414c61938019187bf3569a,Tas,Rapper,44,0,0
24f9806a7a4d47ad98a2bdf541cfd943,Device,Device,18,0,0
25269344b9b34fb0bfa281ee0d164f03,,,31,0,0
253c13f2646645308b136440e49623ac,Tas,Lim,22,0,0
257a1d8744d24be596d403f402e56940,Garuba,Sigma,25,0,0
258dc1f000aa491a90da194ca732a8de,Festus,Iyere,23,9,0
259320b5d999497abe06b473a2a736e5,Gambo,Shehu,19,2,0
25a4de8d736c490abefa194b279cee83,Oluboye,Adekunle,5,0,0
2629ddcb436642f8bcaf0e5aa96d9baa,Garuba,Shehu,25,0,0
262d1416e65f4a3f96fceb58faa8ecbf,Tas,Lim,19,0,0
264c41a7500a489088dddcdf90626db6,Obi-Wan,Kenobi,28,0,0
266797c6862b43e2bae00c118235cc98,Obi-Wan,Kenobi,30,0,0
267a2e5b5a8b463ca7ff5ed55370262d,Garuba,Sigma,25,0,0
268355bc12404483b487686f70dd5bf6,Tas,Lim,19,0,0
26ad7ab087254b76b9c36a02d856b0b9,Chinonso,Anagbogu,47,3,0
26ba1f8d365f4104afabf4d8d31b3769,Plan,Plan,18,0,0
26e74929fbde488b8413eeeecd7ac618,Taslim,Esema,18,0,0
273a54bd82b341829ee23d21e5927473,Dara,Fakoya,18,0,0
27ac39abff404f51af30bbd933089f35,NULL,NULL,31,0,0
27af3c7b0bb142639d279642964c93d4,ya,ja,5,1,0
27cbc86d9dd0474c8b32634999aed816,Tas,Lim,18,0,0
2840debc00f14573bb109ef49711425b,Onengiye,Richard,4,0,0
2847ca7ebdaa4a45893d74e82393afcd,Adebiyi,Grillo,2,0,0
2886d5784f1e4234b9109cdf72683f48,NULL,NULL,31,0,0
28d2bb914bd44c97b33455c1d8fd8c6e,Vladmir,Putin,37,0,0
28d763d1035b4a1483adced19a479a85,John,Ed,20,0,0
28e032a420814c77a0eb7aab13c2c556,Tas,Lim,24,0,0
28ef3dcb254041a49b662710ad7a1a3a,Bastian,Phelps,37,0,0
28ff5268151549a7a2d8349a49144c2e,Adebiyi,Grillo,1,0,0
29141f6ff24c485eb8c42bec3c7786ef,Obi,David,51,0,0
29289a162e944109919f0c4613f0897a,Timothy,Olanrewaju,44,0,0
295d61d49b284514a81cf847b572ac84,Garuba,Mohammed,1,0,0
29b994dc5025423c873973f1aa599d86,Bryson,Tiller,5,0,0
29c4e48ff29f4150a2e704c152670cf6,Tas,Lim,26,0,0
29d07956da0f495c8cd8e9a947c028ab,NULL,NULL,6,0,0
29e387ea0c734f7aa6552e733a34c30b,Ta,Adf,44,0,0
29e72fdefa754ba0a39d7be7a9f04781,Gambo,Mohammed,19,0,0
2a4982bf3c9241cb8c655e3276dbed63,Awo,Tim,18,2,0
2a8524fa8a7f4a46b296b5eb3dc5b1d8,Adimchi,Oka,11,0,0
2acba680d2414db786df8b40bbee01f5,David,Obi,5,0,0
2ace3fdde8b546ec85507af4351bb63d,Seun,Mine,2,0,0
2b1de0ace99f415a99490994645eefa7,Oluwadara,Fakoya,24,0,0
2b9e642aec4949c3af0e5c75e8cb1495,Festus,Iyere,25,6,0
2ba87e3bfaf7423aaa7dbfdba7c66e9d,Gambo,Sigma,20,0,0
2bf5b0352147452daf24e282e09482c6,Garuba,Shehu,20,0,0
2bfe84b497b9450cb069b2c2fcdc4bda,yami,ashama,5,1,0
2c3e7ecb9acb4478a4d4a79b2f42b8d0,Townhall,Different,20,1,0
2cba1ef7c8b6408bb50891f560b5224b,Obi-Wan,Kenobi,29,0,0
2cda573c10dd476eb2b8dd88c2e294ef,Festus,Iyere,3,1,0
2d0ec450f70846f2ba4519f85aaffbf1,,,24,1,0
2d1169ab58b7415091ffaf8b00b3ac41,Gambo,Mohammed,18,1,0
2d627710d44b4b0bac98568f5ecb99be,Festus,Iyere,13,0,0
2d87d9b8546a4c7a80de1659d022e739,Faith,Abubakar,11,0,0
2da23d55024f47acb3b289dd6200b482,Garuba,Shehu,25,0,0
2e5d84652d644558a7e0da1f79ad49d9,Obi-Wan,Kenobi,30,0,0
2e69f6585e7e401091ad1b7754f59b10,Garuba,Shehu,26,0,0
2e9f5d47890b46438becae73b1388b55,Tas,Lim,18,1,0
2eac54b1a8d9432892110f1dbd8c86c9,Sandy,Cheeks,20,0,0
2f14235f425e4931a06deb7c9a15b65c,Favour,Felix,3,0,0
2f2223bf2c584c3ca3660630ea3200de,Garuba,Sigma,21,0,0
2f36e9a357bd4db89207a0a6d30f1327,Daniel,Ahmed,2,0,0
2f479c6daaf149829c768dfed581847c,Garuba,Shehu,25,0,0
2f4dd6090f64465b9c9c25dc550be270,Garuba,Sigma,20,0,0
2faf8a22d710457eb4002242b1dc34cb,Festus,Iyere,33,0,0
2fe47f7a83b04372b17662930c3d0245,Nifemi,Sola-Ojo,4,0,0
2fe693033ed0465488cbd307563d0b14,Damilola,Adesodun,3,0,0
30344b6361d04175bc63ffc1e75b86f3,Tas,Lim,25,2,0
308315e90ecc41d28173e9de7a462bf7,Festus,Iyere,10,0,0
30c32b566b8441f49afc307102d20ba7,Omokhose,Dania,39,0,0
30d15496b9274f89a2d833eea63b0676,Yami,Koko,5,0,0
3111c371312e4eb7b5c887ef91d0abc9,Ope,Ope,53,0,0
3112206ff4ad4c6b844e806d09f342d7,,,31,0,0
311d8bd22fcb40ad85ace015cac5fffe,Dave,Santan,5,1,0
313ff9970a5c44e2895064ae364242aa,Uchechukwu,Emma,48,0,0
316a8d4cf4604a1ca6c46691103ab743,World,Crazy,23,0,0
31a403cb8dcf473ca3c1dba7c7b9a20e,Tata,Papa,20,0,0
31a71d0b7a18485fa16b54e2f02c7923,Gambo,Sigma,20,0,0
31b7a93422984509a0c2ac426236c3d7,Gambo,Shehu,19,0,0
31c8d7ed1aff4a66aac52581a98ecad9,Daniel,Coker,25,0,0
321203c771a44c4092b913c3a52c99ca,Testing,Testing,38,5,0
32270d3c8806440985103b187a3cf4cf,Ola,Ola,51,0,0
327d6d8cf5da4dfd9c464cfc144d53e7,Teejay,Doe,26,0,0
32adb3cd119c43dcacbfd06a034f9353,Damom,Salvatore,19,0,0
32d21befea9c401b8537b2d9514e09b1,Sandy,Cheeks,20,0,0
32f61bd8fbf84d3394fe4882c92cd65a,Reggae,Lop,25,0,0
330613e2f25448a4b42724962f28311a,Taslim,Oseni,19,2,0
332554ce4d5b42118258fe986cc4a672,Gambo,tgrrt,10,1,0
335724a35af24535acd98913ca58d0f7,Garuba,Mohammed,23,0,0
338038eb792e4163bb2fbfbc1859b1d7,Tas,Lim,22,8,0
339b498872ff451cbce4f856ebdf13ed,Tas,Lim,20,0,0
33a4f53e233a45d6882a99ade22c3be6,Tas,Lim,20,1,0
33ec6f84526544b9bf7864ff9f644551,Teemiii,Ade,36,0,0
3468023f87524fb298979afca204d7b9,Rori,Ross,5,1,0
34ae15ea6b82435fa980dd0cfa1c533a,Gambo,Anagbogu,10,2,0
34f0113d45984f87a0cdd3c8e57bdaf7,Ak,Aad,49,0,0
352efb5b926345768c509a2792968e69,Sandy,Cheeks,20,0,0
35342dd67cfe45baa74d4afd4caae5d8,Uchenna,Obi,48,0,0
3538f681c8f34f40ae4215fe02c56b5d,Richard,Umaru,44,0,0
3566626f9b6445f1909d2e1b59e25263,Garuba,Shehu,25,0,0
3567f34f6b9a4ba287613358ffceb9ba,Garuba,Sigma,25,0,0
35851a03131d4b46837acc586021d538,Timothy,Olanrewaju,38,3,0
358d4d3139d545d28f4a7e76e4bc952a,Harvey,Pelliot,38,0,0
35b61b66dd324c1896b10baa6af09079,NULL,NULL,23,0,0
35bb59dd4b8b4c3cae937bd2c88ddd7b,Obi-Wan,Kenobi,31,0,0
36374b72d39f4969b84f6b711ed17c7e,Garuba,Mohammed,10,4,0
3679f1bc1df34156b065f00fe9328ef0,Damini,Ogulu,5,0,0
36a0b60ca92b453a9041f55f4387a6bb,Tas,Lim,23,0,0
36f53c8ee89941bea48a28e8ca6c7754,Tas,Lim,19,0,0
370e9e3329724f1b9dc0c1184682434f,Jon,Jones,5,2,0
374c04b6f1e44193b873dc8c58c30d95,Peter,Popoola,12,1,0
37505ce60cbf4c30bbb8a40b13349b29,Festus,Iyere,13,0,0
3797dd0fa5124e9bbf17c6869524b495,,,31,0,0
37a4ca7105ba4f409af5fb0c9403397b,Vivian,Cowrywise,25,0,0
37b211e1963047da80a7a01f5d215b13,Heartbroken,Uche,2,0,0
37b91daa9f1d4e7c81bd1547bbc8a253,Nees,Jerry,3,1,0
37e18f3558e84952bf6443adaf85cf05,Garuba,Shehu,25,0,0
392ca741c46d4d1aad5eff85df843852,Gambo,Sigma,12,0,0
39363d28b7e74116a6306edd270fb573,Tas,Lim,24,0,0
39400c8d5b954ceebe70a08bcc4a41a3,Chinotas,Obeiseni,3,1,0
3957c9d510eb442a9137fbadcf396279,Wow,Men,23,0,0
3960e7db9498428396466d9e6bbc3b7c,Obi-Wan,Kenobi,31,0,0
3972eb895d2042d4900b8fdd2562d2bd,Tas,Lim,18,0,0
39c4bea1d54c4b0ebdc21cc73f05b3e8,Mr,Festus,23,0,0
39cfe01802064650a963938547731bdd,Festus,Bloom1,15,0,0
3a1fa49b3fdc42118612d5ca7f1afe33,Tas,Lim,22,0,0
3a2b63a459c3480aa9f308b8a9933119,Penelope,Bridgerton,20,3,0
3a32a6863fe3494d8389f6e9e58d9ce1,Festus,Iyere,47,6,0
3a71809908404dd393c47e29911ad966,Device,Reg,26,0,0
3a75895d026b48a7a9a12eab6da5b633,Garuba,Mohammed,20,0,0
3ab0b5df70d94558bbb484719ec1769d,Dara,Bday,18,1,0
3af04df79356476dace3127ab86ecde2,Obi-Wan,Kenobi,27,0,0
3b29d0ddf3b64a51b5688510eb7ca45f,Aisha,Adekunle,25,0,0
3b5b4e5fc8914cd2ab5efb1e6721fa98,Festus,Iyere,9,0,0
3b955cbb3c5242ce8993befa8617196d,Esther,Titilai,19,0,0
3c245372d9fb4d468bb17c34626354b6,NULL,NULL,14,0,0
3c4c18c3c1b0461ab4979913aeac1d14,Darth,Sidious,18,1,0
3c6f29df1faf494c9f9945eabdbd2872,Mo,Marquis,3,1,0
3ce8ec316989493eb4abbe32383621f5,Yarmirama,Ashama,2,0,0
3d6f285d63f24e9d9b8c3f0160b4207b,Festus,Iyere,13,0,0
3e0685eaa96b4744a3fa4b17e113c074,Garuba,Shehu,25,0,0
3e24f9826c1d421ebd5fe914e60b9e91,Kishi,Grillo,5,1,0
3e47016fa4ec4a4aa7192057d9a30310,Obi-Wan,Kenobi,26,0,0
3e48640cc6b64e6dad93a527e7102942,Yeah,Bo,2,0,0
3e4ebafa9b6e498f8ac20e0a6aeb75f8,Garuba,Shehu,8,0,0
3ea3fed017de4d45b7ae2f7564b9a08a,Julia,Munir,2,0,0
3eb2bf5f79054ca38c37621f5371043a,Esther,Omikunle,23,0,0
3f25b7b28fab4b7da516362ecac6c581,Timothy,Olanrewaju,38,3,0
3f55af67745443b5bf3ecbd34582d5f1,Garuba,Shehu,20,0,0
3f7ae506e595425e8f3c911dba5fa037,Tttt,Pppp,18,0,0
3f9429ab00e845aab88027a0e5382031,Favour,Felix,3,0,0
3f9c10f4f34e4c12b79e131c8f8219fe,Timothy,Olanrewaju,3,0,0
3f9dec34cbff49728c09b5f4e4f4a1d1,Obi-Wan,Kenobi,31,1,0
3fc623a648ee42019e0e57dc599899c8,KDing,Daning,25,0,0
3fd352e7d6184c47b947d00d657a0df0,Gambo,Shehu,20,2,0
3fd8e9e3b7664d9f8029fab8f2f8c724,Garuba,Sigma,20,1,0
403b5ea22aad4d989116935e51cb7474,Garuba,Sigma,25,0,0
404ede3eb7f84cb9a3aaccb16e64d550,Garuba,Sigma,24,0,0
405c65c86a19409bb504aafa4a44c729,T,O,44,0,0
408ef04b8fb14c358828b65891af804f,Tas,Lim,18,0,0
40cc50c238e447959454d0ea94a9ede4,Yami,halalal,5,2,0
40ef989236ed49b6af2df3b8476f95ef,Tas,Lim,24,0,0
4110cd7b5d9e452095fa2029b71a9d43,Regal,Shim,25,0,0
4114f7cb17a34d32bd22cf84c173d9aa,Uche,Timothy,2,0,0
4149c730d34048b8be8819837dfc3742,Faith,Abubakar,18,0,0
41b8278f6f4447c48b14f6219e62138a,Mojolaoluwa,Grillo,5,0,0
41fec3657a0c4aedbca33f0518aea37e,NULL,NULL,31,0,0
42a49ce4e6634c62bc245b7913408bee,Garuba,Shehu,24,0,0
42e7f4d68aa440ad832c78d5e047cf45,Garuba,Sigma,21,0,0
42f87d35c67d4dac9916e6a0ba0fb4a9,Uchenna,Obi,48,0,0
4325c00ef1db4860aa905eb30d1db30e,Tas,Lim,20,0,0
434fef3d23934230948777585dc5b20f,Rena,Oge,5,1,0
4366c233a386493a84b2d5011d8e8e43,Vid,Vid,19,0,0
436730fa2b00405f9e0aef8fb2e4b1b4,NULL,NULL,50,0,0
43860f57edb6477e9a421e7d9994cce5,Festus,Iyere,3,0,0
4389b45c1be244469bfecd17d2706047,Bryan,Alfred,18,0,0
43b990c07a1443ebb654ecaebab4069b,Timi,Joel,25,0,0
43bad82b77544fac800ca23cc44c6ac5,Sandy,Cheeks,13,0,0
43c00edb71c943e2a602b1be380edd2c,Timothy,Olanrewaju,43,2,0
43ce56ab3e9f4948a747e51c8b67b42c,frer,Mohammed,21,0,0
444222b9f9cf487caea5eac56f38edd4,Benjamin,Johnson,36,0,0
4498e1a93a1c449982d4356faeec0141,Garuba,Shehu,25,0,0
44bc33f6d6cb4215bff78cfbb566b8a0,Garuba,Anagbogu,25,0,0
44bc656c92874832bf2635c6a4da0571,Sombra,Cheeks,2,0,0
4549dda2073c4616bce07b1b2dbcc8bd,Heitinger,Smire,37,0,0
4583504b689448509749262ba8c0411c,Testing,iOS,43,1,0
45bd61733fe6454ba6e319a553b1ce0c,Tas,Lim,26,0,0
462c63ad6ee94f7686fd9bdab5f8a62e,Obi-Wan,Kenobi,27,3,0
4648dc28d9f0441394b1b2fc71b6af92,NULL,NULL,38,0,0
4689ade1af04421ab473b92fbbec7be3,Esther,Ojosemako,23,0,0
46d67f63459145d18ea32422684a3955,Obi-Wan,Kenobi,34,0,0
46d74027d6a044909f900ddf623cf58d,Blessing,Uwadia,30,0,0
4723b8f2e5a144f787e26faa2938f35d,test,test,2,0,0
47751209c0034248a2ad42de497f7ee6,Edidiong,Idiong,39,0,0
488407ae04c34eb2bb92771b70295070,Hima,Gana,14,0,0
48b440e7d8d6467585dd90c59fb7681c,Sombra,Overwatch,21,0,0
48ff75653b5f4c96b0d74f9630bd9921,Okay,Okay,19,2,0
494440fde77045eca9340f751d0c880c,Tee,Ooh,44,0,0
49aa63a4f8e2421ea7680ebf24699e14,Christiana,jonas,19,0,0
49d0c1390e304a94a761d56a3387c7c9,Video,Onboarding,19,0,0
4a5409f4afe44e4eb4dda2155d4dfa6f,Ios,Intercom,19,0,0
4b1d85598e8b44e99ab059a1254b6de6,Tas,Oseni,23,0,0
4b671eb5677e4c808b8ed1f756e87532,Chima,Ataman,23,0,0
4bdfe3de8cf64e4e86ee8d8d03256358,Khose,Oseni,25,0,0
4c0e56711b31484ab1e79d2ebd4c8457,Tas,Lim,20,0,0
4c99903c59144975bf0b7bb611f30bff,Gambo,Shehu,15,0,0
4d27fefd477841b49ef151eac67c3979,Tas,Lim,19,0,0
4d46ce98c9c04f61a41fca5e1df3df0e,Test,Save,22,1,0
4d8c0c623b5b4542878e802250099712,Gambo,Shehu,11,3,0
4e67ac5e1b774dc89b98d640ee98bad7,Garuba,Mohammed,20,0,0
4e76767682a84705a34cdc831db9b889,Tas,Lim,18,2,0
4e8c2068b98f4730a2107ffad0646bf1,Event1,Tester,22,0,0
4ec422867ea54847ab81a93949399918,Khose,Dania,26,0,0
4ed16e4c199b4d46b3cbd475193e6eb2,Lewa,Grillo,25,0,0
4f2e0449c3944fa193675ac951854083,frer,Mohammed,10,0,0
4f32034036ad491c955e84028d50dc23,Test,Testing,10,0,0
4fa036af0ce04021abd7a78fe0ee0610,Vladmir,Chucks,37,0,0
4fa22e7a15ce42388dc4f0eb3af93f57,NULL,NULL,31,0,0
4fa239dcefa04b4cb0d3c0d87188fd53,Dara,Fakoya,25,0,0
4fb371f542c0439fb96a493304d974c8,Garuba,Shehu,23,0,0
4fb6ae1a701a477e8514981a7f18ce2e,Yami Yami,Halal,5,0,0
4fcbcded24b7439aaed23dde8cf95a35,Test,Signup,43,0,0
5019c876fcff4c53a63eb40193d40591,Tas,Lim,19,0,0
504470e9bbe34606a0e7af2a9ff3caf5,Test,Testing,43,0,0
509dc425a6f84c8094456802b227b94e,Garuba,Shehu,20,0,0
509ec6e08b6e4c029b65952f725e1229,Tas,Lim,25,0,0
50cb3faa13f14121858e488d31a3b846,Kolawole,Obeisun,3,0,0
50d6a9246a2c40728f3fce50dba05fdc,Sombra,Overwatch,20,0,0
5205f6c5ac6d43248effd558f14f7c33,Adebiyi,Grillo,10,0,0
5241683aa43245cbba509847f23925e5,Tas,Lim,23,2,0
5288665833d847b8bc45673298107ca6,Garuba,Shehu,8,0,0
53bdbffd9a9c442789702dd5cce40056,Garuba,Sigma,25,0,0
53cf61fc2ef84234ae0fee557900f4ea,Sombra,Overwatch,20,0,0
53ed9849e43c4652b2e99d533874441a,Obi-Wan,Kenobi,31,0,0
542b4a7b89ad4f7480c2108f151b9db6,Khosay,Diana,23,0,0
5446b64204754868aeef23b21f5590e7,Garuba,Sigma,25,0,0
54660d0ba4bb45498689658dd1f219e3,frer,Shehu,18,7,0
54700bdf11e24271977dcb107a61fa4c,NULL,NULL,18,0,0
54a00984ebfc42b5a6ce3fef53cc9a3f,St,Lss,52,0,0
54dd7c4907454008b62453110079258b,Taslim,Oseni,2,0,0
54f22c09916147a89a18e65c32ba3c09,David-Olusa,Admin,104,0,0
54fc113b8c7d4a9c88fdc6d979858d43,Yami,Jeremiah,5,1,0
5533f3ed29ea453c846502bff7c37661,First name,Last name,11,1,0
5575166fa57b4e7984d3b305345267f5,Akeem,Tim,18,0,0
557b03aa8d974c4a8a6efa99629a876b,Esua,Ekpo,25,1,0
5591744c36644cecb8c792c3885e32fd,Tas,Lim,18,0,0
55c2927c7866453eaf101775f108bccb,NULL,NULL,38,0,0
55d188417f424459ba3222bbb90882ba,absbab aasdnasda d,abab,57,0,0
55e20059b44f485b8e6c995516c97614,Tata,Papa,20,0,0
55e3e28c8a4b4c2690a000dfe9c737f1,Tas,Lim,18,0,0
56138abacfaf4edba2e5acf4acd7152f,First name,Last name,10,1,0
5627db52d4b74518a93d790f253b3b7f,Kim,Josh,5,1,0
566a7a52600d4cbe91f45933b9140776,Sharon,Falomo,2,0,0
569a2e67ed4c42aab26312a2422b846c,NULL,NULL,30,0,0
56c9e18202504f4ea2a09b09b81eca48,Festus,Iyere,15,0,0
57083bfce4ce4c3da96328bbbd001481,NULL,NULL,24,0,0
5711294b0122460a9ab7f4aecaa751f1,Tester,Esther,22,0,0
5745c14ea268413dbc6730c0d53e9538,test,test,2,0,0
5757f0b6bfdd48929ae92bf23efa0a2c,Self,Goat,10,3,0
576530ee0ebf4585a506e8fcc89ecd25,Adimchi,Oka,24,0,0
57774e330e39468d9e8f1a6169ffbeb2,NULL,NULL,7,0,0
57b8d18ec51e4987a3482b51124f270f,First name,Last name,11,1,0
57bb571ce4ff441ab251f3b14ad37c57,Daniella,Adegunle,3,0,0
57c8b649d33447eb9ef9baf194c61e7d,adebiyi,grillo,9,0,0
57d8b0d96ef94beeba42dc8a1c368154,Uchechukwu,Emmanuel,51,0,0
581c2378d8a44ccd962832044d7a0e5c,Obi-Wan,Kenobi,29,2,0
5831540e70b94909a2627883f435629c,Harry,Styles,31,0,0
5836fa5d02424871aad8898d0c76557c,Tas,Lim,20,0,0
587155ad49fc4246aa844956e5664819,ewe,Shehu,25,0,0
5882af10f43643219d87941261ad27dc,Garuba,Mohammed,20,0,0
58aabf1d66a0469ba3fdbfb0520f5b13,ewe,Sigma,25,0,0
58cce7625b984ed08c6685d72fbbc081,Nest,Noncw,3,0,0
58e63ca7d9774f63aec6bbd5d7741750,Garuba,Shehu,20,0,0
5904472baaeb4027a1dcccce7bc84836,Tas,Lim,25,0,0
591ef0168af044b6838e07a491b807bc,Barakat,Bakare,24,0,0
595664a22fdb4df5b90b17d76bb33ef1,Garuba,Sigma,20,0,0
59bc9c8116824f9d89293d5df1a4d87c,Jane,Jerry,3,0,0
5ab6622deb4f4fee93f43173fdb0d597,Garuba,Shehu,20,0,0
5ad7c56788f7480cb060e70726fd1d70,Tas,Lim,18,0,0
5b01720acd354a96ba6ac49288c66b6e,Teejay,Lewis,26,0,0
5b2f8e952c2f4f2ba1d6e78d9d89a074,VVera,Wwang,21,2,0
5bbaa9bebdea42c1a4360662d0364abc,Major,Favour,3,0,0
5bde615a9b4a45069eb50f373fd667a4,Garuba,Sigma,20,1,0
5bfce925ea2645ffbdb5b5bab2691886,Tas,Lim,19,0,0
